t,eps_f,eps_g
10,0.00833333,0.000595238
20,0.0166667,0.00119048
30,0.0333333,0.00238095
40,0.0333333,0.00238095
50,0.0333333,0.00238095
60,0.0333333,0.00238095
70,0.0333333,0.00238095
80,0.0333333,0.00238095
90,0.0333333,0.00238095
100,0.0333333,0.00238095
110,0.0333333,0.00238095
120,0.0333333,0.00238095
130,0.0333333,0.00238095
140,0.0333333,0.00238095
150,0.0333333,0.00238095
160,0.0333333,0.00238095
170,0.0333333,0.00238095
180,0.0333333,0.00238095
190,0.0333333,0.00238095
200,0.0333333,0.00238095
210,0.0333333,0.00277778
220,0.0333333,0.00277778
230,0.0333333,0.00277778
240,0.0333333,0.00277778
250,0.0333333,0.00277778
260,0.0333333,0.00277778
270,0.0333333,0.00277778
280,0.0333333,0.00277778
290,0.0333333,0.00277778
300,0.0333333,0.00277778
310,0.0333333,0.00277778
320,0.0333333,0.00277778
330,0.0333333,0.00277778
340,0.0333333,0.00277778
350,0.0333333,0.00277778
360,0.0333333,0.00277778
370,0.0333333,0.00277778
380,0.0333333,0.00277778
390,0.0333333,0.00277778
400,0.0333333,0.00277778
410,0.0333333,0.00277778
420,0.0333333,0.00277778
430,0.0333333,0.00277778
440,0.0333333,0.00277778
450,0.0333333,0.00277778
460,0.0333333,0.00277778
470,0.0333333,0.00277778
480,0.0333333,0.00277778
490,0.0333333,0.00277778
500,0.0333333,0.00277778
510,0.0333333,0.00277778
520,0.0333333,0.00277778
530,0.0333333,0.00277778
540,0.0333333,0.00277778
550,0.0333333,0.00277778
560,0.0333333,0.00277778
570,0.0333333,0.00277778
580,0.0333333,0.00277778
590,0.0333333,0.00277778
600,0.0333333,0.00277778
610,0.0333333,0.00277778
620,0.0333333,0.00277778
630,0.0333333,0.00277778
640,0.0333333,0.00277778
650,0.0333333,0.00277778
660,0.0333333,0.00277778
670,0.0333333,0.00277778
680,0.0333333,0.00277778
690,0.0333333,0.00277778
700,0.0333333,0.00277778
710,0.0333333,0.00277778
720,0.0333333,0.00277778
730,0.0333333,0.00277778
740,0.0333333,0.00277778
750,0.0333333,0.00277778
760,0.0333333,0.00277778
770,0.0333333,0.00277778
780,0.0333333,0.00277778
790,0.0333333,0.00277778
800,0.0333333,0.00277778
810,0.0333333,0.00277778
820,0.0333333,0.00277778
830,0.0333333,0.00277778
840,0.0333333,0.00277778
850,0.0333333,0.00277778
860,0.0333333,0.00277778
870,0.0333333,0.00277778
880,0.0333333,0.00277778
890,0.0333333,0.00277778
900,0.0333333,0.00277778
910,0.0333333,0.00277778
920,0.0333333,0.00277778
930,0.0333333,0.00277778
940,0.0333333,0.00277778
950,0.0333333,0.00277778
960,0.0333333,0.00277778
970,0.0333333,0.00277778
980,0.0333333,0.00277778
990,0.0333333,0.00277778
1000,0.0333333,0.00277778
1010,0.0333333,0.00277778
1020,0.0333333,0.00277778
1030,0.0333333,0.00277778
1040,0.0333333,0.00277778
1050,0.0333333,0.00277778
1060,0.0333333,0.00277778
1070,0.0333333,0.00277778
1080,0.0333333,0.00277778
1090,0.0333333,0.00277778
1100,0.0333333,0.00277778
1110,0.0333333,0.00277778
1120,0.0333333,0.00277778
1130,0.0333333,0.00277778
1140,0.0333333,0.00277778
1150,0.0333333,0.00277778
1160,0.0333333,0.00277778
1170,0.0333333,0.00277778
1180,0.0333333,0.00277778
1190,0.0333333,0.00277778
1200,0.0333333,0.00277778
1210,0.0333333,0.00277778
1220,0.0333333,0.00277778
1230,0.0333333,0.00277778
1240,0.0333333,0.00277778
