t,G,F1,F2,F3
226,0.009574,0.01026,null,null
227,0.00957,0.01025,null,null
228,0.009562,0.01025,null,null
229,0.009573,0.01025,null,null
230,0.009562,0.01026,null,null
231,0.009564,0.01025,null,null
232,0.009568,0.01025,null,null
233,0.009572,0.01025,null,null
234,0.009565,0.01026,null,null
235,0.009562,0.01025,null,null
236,0.009583,0.01025,null,null
237,0.009563,0.01025,null,null
238,0.009579,0.01025,null,null
239,0.009583,0.01023,null,null
240,0.009582,0.01023,null,null
241,0.009576,0.01023,null,null
242,0.009581,0.01023,null,null
243,0.009577,0.01024,null,null
244,0.009577,0.01025,null,null
245,0.009577,0.01024,null,null
246,0.009586,0.01025,null,null
247,0.009584,0.01024,null,null
248,0.009589,0.01024,null,null
249,0.009595,0.01025,null,null
250,0.009577,0.01024,null,null
251,0.009572,0.01024,null,null
252,0.009577,0.01025,null,null
253,0.009579,0.01025,null,null
254,0.009572,0.01025,null,null
255,0.009569,0.01024,null,null
256,0.009576,0.01024,null,null
257,0.009577,0.01023,null,null
258,0.009587,0.01024,null,null
259,0.009574,0.01024,null,null
260,0.009574,0.01024,null,null
261,0.009583,0.01025,null,null
262,0.009585,0.01025,null,null
263,0.009572,0.01024,null,null
264,0.009569,0.01024,null,null
265,0.009579,0.01025,null,null
266,0.009576,0.01024,null,null
267,0.009577,0.01024,null,null
268,0.009582,0.01023,null,null
269,0.009581,0.01023,null,null
270,0.00958,0.01024,null,null
271,0.009583,0.01022,null,null
272,0.009582,0.01024,null,null
273,0.009584,0.01024,null,null
274,0.009572,0.01024,null,null
275,0.009578,0.01024,null,null
276,0.009574,0.01024,null,null
277,0.009576,0.01025,null,null
278,0.009571,0.01024,null,null
279,0.00958,0.01024,null,null
280,0.009567,0.01025,null,null
281,0.009576,0.01025,null,null
282,0.009565,0.01026,null,null
283,0.009557,0.01027,null,null
284,0.009558,0.01026,null,null
285,0.009566,0.01026,null,null
286,0.009561,0.01025,null,null
287,0.009561,0.01026,null,null
288,0.009559,0.01026,null,null
289,0.009559,0.01026,null,null
290,0.009561,0.01026,null,null
291,0.009561,0.01026,null,null
292,0.009558,0.01025,null,null
293,0.009563,0.01026,null,null
294,0.009564,0.01026,null,null
295,0.009566,0.01025,null,null
296,0.009572,0.01025,null,null
297,0.009561,0.01025,null,null
298,0.009566,0.01026,null,null
299,0.009575,0.01026,null,null
300,0.009558,0.01025,null,null
301,0.009579,0.01026,null,null
302,0.009558,0.01025,null,null
303,0.009575,0.01026,null,null
304,0.009567,0.01026,null,null
305,0.009571,0.01026,null,null
306,0.009571,0.01026,null,null
307,0.009558,0.01026,null,null
308,0.00957,0.01026,null,null
309,0.009575,0.01025,null,null
310,0.009568,0.01025,null,null
311,0.00957,0.01025,null,null
312,0.009562,0.01027,null,null
313,0.009557,0.01026,null,null
314,0.009555,0.01026,null,null
315,0.009548,0.01026,null,null
316,0.009551,0.01027,null,null
317,0.009555,0.01026,null,null
318,0.00956,0.01026,null,null
319,0.009558,0.01026,null,null
320,0.009571,0.01026,null,null
321,0.009556,0.01026,null,null
322,0.009555,0.01026,null,null
323,0.009571,0.01026,null,null
324,0.009563,0.01026,null,null
325,0.009569,0.01026,null,null
326,0.009561,0.01026,null,null
327,0.009571,0.01025,null,null
328,0.009569,0.01025,null,null
329,0.009564,0.01026,null,null
330,0.009559,0.01028,null,null
331,0.009547,0.01027,null,null
332,0.009556,0.01027,null,null
333,0.009542,0.01028,null,null
334,0.009539,0.01029,null,null
335,0.00954,0.01027,null,null
336,0.009548,0.01028,null,null
337,0.009556,0.01028,null,null
338,0.009546,0.01028,null,null
339,0.009553,0.01028,null,null
340,0.00955,0.01028,null,null
341,0.009554,0.01028,null,null
342,0.009538,0.01029,null,null
343,0.009543,0.01028,null,null
344,0.009541,0.01029,null,null
345,0.009545,0.01027,null,null
346,0.009542,0.01028,null,null
347,0.009543,0.01029,null,null
348,0.009541,0.01028,null,null
349,0.009546,0.01028,null,null
350,0.009553,0.01029,null,null
351,0.009558,0.01027,null,null
352,0.009545,0.01027,null,null
353,0.009549,0.01028,null,null
354,0.009546,0.01028,null,null
355,0.009551,0.01028,null,null
356,0.009548,0.01029,null,null
357,0.009549,0.01027,null,null
358,0.009559,0.01028,null,null
359,0.009559,0.01028,null,null
360,0.00955,0.01028,null,null
361,0.009551,0.01027,null,null
362,0.00954,0.01028,null,null
363,0.009534,0.01028,null,null
364,0.009536,0.01029,null,null
365,0.009534,0.01029,null,null
366,0.009525,0.0103,null,null
367,0.009526,0.0103,null,null
368,0.009531,0.0103,null,null
369,0.009523,0.01031,null,null
370,0.009526,0.01031,null,null
371,0.009533,0.0103,null,null
372,0.009533,0.0103,null,null
373,0.009522,0.0103,null,null
374,0.009526,0.0103,null,null
375,0.009533,0.01031,null,null
376,0.009532,0.0103,null,null
377,0.009536,0.01029,null,null
378,0.00953,0.01029,null,null
379,0.009529,0.0103,null,null
380,0.009534,0.0103,null,null
381,0.009534,0.01029,null,null
382,0.009531,0.01029,null,null
383,0.009524,0.01029,null,null
384,0.009536,0.01029,null,null
385,0.009546,0.0103,null,null
386,0.009537,0.01029,null,null
387,0.009535,0.01029,null,null
388,0.009533,0.0103,null,null
389,0.009533,0.0103,null,null
390,0.009536,0.01029,null,null
391,0.00953,0.0103,null,null
392,0.009541,0.0103,null,null
393,0.009543,0.0103,null,null
394,0.009528,0.0103,null,null
395,0.009524,0.01029,null,null
396,0.009529,0.01029,null,null
397,0.009529,0.01029,null,null
398,0.009533,0.01031,null,null
399,0.009522,0.0103,null,null
400,0.009516,0.0103,null,null
401,0.009515,0.0103,null,null
402,0.009518,0.01032,null,null
403,0.009504,0.01032,null,null
404,0.009515,0.01031,null,null
405,0.009512,0.01032,null,null
406,0.009509,0.01032,null,null
407,0.009518,0.01033,null,null
408,0.009506,0.01032,null,null
409,0.009501,0.01032,null,null
410,0.009514,0.01032,null,null
411,0.009503,0.01033,null,null
412,0.009512,0.01032,null,null
413,0.009507,0.01032,null,null
414,0.009512,0.01031,null,null
415,0.009507,0.01032,null,null
416,0.009502,0.01034,null,null
417,0.009505,0.01033,null,null
418,0.009496,0.01033,null,null
419,0.009501,0.01032,null,null
420,0.009502,0.01033,null,null
421,0.00951,0.01033,null,null
422,0.009506,0.01032,null,null
423,0.009508,0.01032,null,null
424,0.009509,0.01032,null,null
425,0.009519,0.01032,null,null
426,0.009514,0.01032,null,null
427,0.009516,0.01031,null,null
428,0.009513,0.01031,null,null
429,0.009512,0.01032,null,null
430,0.009521,0.0103,null,null
431,0.009517,0.01031,null,null
432,0.009522,0.0103,null,null
433,0.009524,0.0103,null,null
434,0.009518,0.0103,null,null
435,0.009517,0.0103,null,null
436,0.009516,0.0103,null,null
437,0.009517,0.0103,null,null
438,0.009511,0.0103,null,null
439,0.009518,0.01032,null,null
440,0.0095,0.01032,null,null
441,0.009506,0.01032,null,null
442,0.009509,0.01032,null,null
443,0.009516,0.01032,null,null
444,0.009515,0.01031,null,null
445,0.00951,0.01032,null,null
446,0.009518,0.01033,null,null
447,0.009497,0.01033,null,null
448,0.009501,0.01033,null,null
449,0.009501,0.01033,null,null
450,0.009501,0.01034,null,null
451,0.009501,0.01033,null,null
452,0.009505,0.01033,null,null
453,0.0095,0.01032,null,null
454,0.009505,0.01032,null,null
455,0.009501,0.01032,null,null
456,0.009505,0.01033,null,null
457,0.009496,0.01032,null,null
458,0.009507,0.01033,null,null
459,0.009498,0.01033,null,null
460,0.009502,0.01033,null,null
461,0.009507,0.01033,null,null
462,0.009504,0.01033,null,null
463,0.009513,0.01032,null,null
464,0.009512,0.01032,null,null
465,0.009504,0.01033,null,null
466,0.009504,0.01033,null,null
467,0.00951,0.01032,null,null
468,0.00952,0.01032,null,null
469,0.00951,0.01031,null,null
470,0.009507,0.01031,null,null
471,0.009507,0.01032,null,null
472,0.009509,0.01032,null,null
473,0.009522,0.01033,null,null
474,0.009519,0.01032,null,null
475,0.009509,0.01031,null,null
476,0.009518,0.01032,null,null
477,0.009517,0.01031,null,null
478,0.009517,0.01031,null,null
479,0.009516,0.01031,null,null
480,0.009514,0.01031,null,null
481,0.009522,0.0103,null,null
482,0.009521,0.0103,null,null
483,0.009524,0.01031,null,null
484,0.009525,0.01031,null,null
485,0.009525,0.01031,null,null
486,0.009529,0.01031,null,null
487,0.009519,0.01031,null,null
488,0.009523,0.01031,null,null
489,0.009519,0.0103,null,null
490,0.009526,0.01031,null,null
491,0.009531,0.0103,null,null
492,0.009527,0.0103,null,null
493,0.009521,0.01031,null,null
494,0.009522,0.01031,null,null
495,0.009514,0.01031,null,null
496,0.009516,0.01031,null,null
497,0.009515,0.01032,null,null
498,0.009505,0.01031,null,null
499,0.00951,0.01031,null,null
500,0.009509,0.01031,null,null
501,0.009506,0.01032,null,null
502,0.009506,0.01031,null,null
503,0.009511,0.01032,null,null
504,0.009499,0.01033,null,null
505,0.00951,0.01032,null,null
506,0.009509,0.01031,null,null
507,0.009522,0.01031,null,null
508,0.009522,0.01031,null,null
509,0.009511,0.01031,null,null
510,0.009508,0.01032,null,null
511,0.009519,0.01031,null,null
512,0.009524,0.01032,null,null
513,0.009517,0.01032,null,null
514,0.009516,0.01031,null,null
515,0.009515,0.01031,null,null
516,0.009523,0.0103,null,null
517,0.009518,0.01031,null,null
518,0.009515,0.01032,null,null
519,0.009512,0.01032,null,null
520,0.009516,0.01031,null,null
521,0.009517,0.01031,null,null
522,0.009519,0.01032,null,null
523,0.009519,0.01032,null,null
524,0.009515,0.01031,null,null
525,0.009514,0.01031,null,null
526,0.009509,0.01032,null,null
527,0.009519,0.01032,null,null
528,0.009511,0.01032,null,null
529,0.009514,0.01032,null,null
530,0.009515,0.01033,null,null
531,0.009515,0.01032,null,null
532,0.009514,0.01032,null,null
533,0.009518,0.01032,null,null
534,0.009526,0.01032,null,null
535,0.009521,0.01031,null,null
536,0.009528,0.01031,null,null
537,0.009525,0.0103,null,null
538,0.009518,0.0103,null,null
539,0.009521,0.0103,null,null
540,0.009517,0.0103,null,null
541,0.00952,0.0103,null,null
542,0.00953,0.01031,null,null
543,0.00952,0.01031,null,null
544,0.009518,0.01031,null,null
545,0.009519,0.01031,null,null
546,0.009526,0.01031,null,null
547,0.009513,0.01031,null,null
548,0.009513,0.01031,null,null
549,0.009529,0.01031,null,null
550,0.009522,0.0103,null,null
551,0.009544,0.0103,null,null
552,0.009532,0.01029,null,null
553,0.00953,0.0103,null,null
554,0.00953,0.01031,null,null
555,0.009533,0.0103,null,null
556,0.009533,0.01029,null,null
557,0.009524,0.01031,null,null
558,0.00952,0.0103,null,null
559,0.009517,0.01031,null,null
560,0.009521,0.01031,null,null
561,0.009529,0.0103,null,null
562,0.009527,0.01032,null,null
563,0.009519,0.01031,null,null
564,0.009522,0.0103,null,null
565,0.009524,0.0103,null,null
566,0.00952,0.01031,null,null
567,0.009516,0.01031,null,null
568,0.009511,0.01031,null,null
569,0.00951,0.01031,null,null
570,0.00951,0.01031,null,null
571,0.009514,0.01031,null,null
572,0.009505,0.01032,null,null
573,0.009505,0.01032,null,null
574,0.009505,0.01032,null,null
575,0.009501,0.01033,null,null
576,0.009505,0.01033,null,null
577,0.009503,0.01033,null,null
578,0.009504,0.01032,null,null
579,0.009513,0.01031,null,null
580,0.009507,0.01031,null,null
581,0.009508,0.01031,null,null
582,0.009526,0.01031,null,null
583,0.009517,0.01031,null,null
584,0.009514,0.01031,null,null
585,0.009511,0.01031,null,null
586,0.00953,0.01032,null,null
587,0.009513,0.0103,null,null
588,0.009516,0.01031,null,null
589,0.009514,0.01031,null,null
590,0.009517,0.01031,null,null
591,0.009512,0.01031,null,null
592,0.009517,0.01031,null,null
593,0.009519,0.01031,null,null
594,0.009518,0.01032,null,null
595,0.009518,0.01032,null,null
596,0.009515,0.01031,null,null
597,0.009535,0.01031,null,null
598,0.009518,0.01031,null,null
599,0.009527,0.01031,null,null
600,0.009525,0.0103,null,null
601,0.00953,0.0103,null,null
602,0.009532,0.0103,null,null
603,0.009532,0.01029,null,null
604,0.009522,0.0103,null,null
605,0.009525,0.0103,null,null
606,0.009536,0.0103,null,null
607,0.009534,0.01029,null,null
608,0.009532,0.01029,null,null
609,0.009534,0.01029,null,null
610,0.009535,0.01029,null,null
611,0.009543,0.01028,null,null
612,0.009537,0.01029,null,null
613,0.009538,0.01029,null,null
614,0.009532,0.01028,null,null
615,0.009531,0.01029,null,null
616,0.009543,0.01028,null,null
617,0.009549,0.01028,null,null
618,0.00955,0.01027,null,null
619,0.00955,0.01027,null,null
620,0.009547,0.01027,null,null
621,0.009555,0.01027,null,null
622,0.009548,0.01027,null,null
623,0.009556,0.01028,null,null
624,0.009552,0.01027,null,null
625,0.009551,0.01027,null,null
626,0.009552,0.01027,null,null
627,0.009543,0.01028,null,null
628,0.009565,0.01028,null,null
629,0.009548,0.01027,null,null
630,0.009551,0.01027,null,null
631,0.009547,0.01028,null,null
632,0.009558,0.01027,null,null
633,0.009565,0.01026,null,null
634,0.009561,0.01026,null,null
635,0.009562,0.01026,null,null
636,0.00956,0.01026,null,null
637,0.009559,0.01026,null,null
638,0.009554,0.01026,null,null
639,0.009564,0.01026,null,null
640,0.009563,0.01028,null,null
641,0.009544,0.01027,null,null
642,0.009547,0.01027,null,null
643,0.009549,0.01028,null,null
644,0.009549,0.01028,null,null
645,0.009547,0.01028,null,null
646,0.00954,0.01029,null,null
647,0.009539,0.01029,null,null
648,0.009528,0.01029,null,null
649,0.009543,0.01029,null,null
650,0.009542,0.01028,null,null
651,0.009531,0.01029,null,null
652,0.009548,0.01028,null,null
653,0.009535,0.0103,null,null
654,0.009524,0.0103,null,null
655,0.009521,0.0103,null,null
656,0.009532,0.01031,null,null
657,0.009515,0.01031,null,null
658,0.009517,0.0103,null,null
659,0.009522,0.0103,null,null
660,0.009521,0.0103,null,null
661,0.009528,0.0103,null,null
662,0.009525,0.0103,null,null
663,0.009527,0.0103,null,null
664,0.009529,0.01031,null,null
665,0.009523,0.01033,null,null
666,0.009506,0.01034,null,null
667,0.009503,0.01033,null,null
668,0.009514,0.01032,null,null
669,0.009516,0.01032,null,null
670,0.009502,0.01032,null,null
671,0.009514,0.01032,null,null
672,0.009522,0.01031,null,null
673,0.009512,0.01031,null,null
674,0.009512,0.01031,null,null
675,0.009523,0.01032,null,null
676,0.009522,0.01031,null,null
677,0.009525,0.01031,null,null
678,0.009524,0.01031,null,null
679,0.009518,0.0103,null,null
680,0.009517,0.0103,null,null
681,0.009518,0.01031,null,null
682,0.00952,0.01031,null,null
683,0.00953,0.0103,null,null
684,0.009529,0.01031,null,null
685,0.009516,0.01031,null,null
686,0.00952,0.01031,null,null
687,0.009517,0.01031,null,null
688,0.009517,0.01031,null,null
689,0.00952,0.01031,null,null
690,0.009515,0.0103,null,null
691,0.009513,0.01031,null,null
692,0.009515,0.0103,null,null
693,0.009514,0.01031,null,null
694,0.009507,0.01032,null,null
695,0.009514,0.01031,null,null
696,0.009512,0.01033,null,null
697,0.009501,0.01032,null,null
698,0.009509,0.01032,null,null
699,0.009516,0.01032,null,null
700,0.009505,0.01032,null,null
701,0.009512,0.01033,null,null
702,0.009505,0.01033,null,null
703,0.009501,0.01033,null,null
704,0.009503,0.01032,null,null
705,0.009502,0.01033,null,null
706,0.009502,0.01034,null,null
707,0.009506,0.01032,null,null
708,0.009513,0.01033,null,null
709,0.009516,0.01032,null,null
710,0.009514,0.01031,null,null
711,0.009518,0.01033,null,null
712,0.009508,0.01032,null,null
713,0.009508,0.01032,null,null
714,0.009505,0.01032,null,null
715,0.009505,0.01032,null,null
716,0.009502,0.01032,null,null
717,0.009503,0.01032,null,null
718,0.009509,0.01032,null,null
719,0.009517,0.01032,null,null
720,0.009503,0.01032,null,null
721,0.009513,0.01032,null,null
722,0.009508,0.01032,null,null
723,0.009512,0.01032,null,null
724,0.009506,0.01032,null,null
725,0.009511,0.01032,null,null
726,0.009526,0.01031,null,null
727,0.009513,0.01031,null,null
728,0.009512,0.01032,null,null
729,0.009518,0.01031,null,null
730,0.009516,0.01031,null,null
731,0.00952,0.01032,null,null
732,0.009505,0.01032,null,null
733,0.009511,0.01031,null,null
734,0.009519,0.01032,null,null
735,0.00951,0.01032,null,null
736,0.00951,0.01032,null,null
737,0.009509,0.01033,null,null
738,0.009504,0.01032,null,null
739,0.009506,0.01032,null,null
740,0.009501,0.01032,null,null
741,0.009507,0.01032,null,null
742,0.009503,0.01033,null,null
743,0.009498,0.01033,null,null
744,0.009501,0.01032,null,null
745,0.009502,0.01033,null,null
746,0.009506,0.01033,null,null
747,0.009506,0.01033,null,null
748,0.009514,0.01034,null,null
749,0.009515,0.01033,null,null
750,0.009512,0.01033,null,null
751,0.009517,0.01034,null,null
752,0.0095,0.01033,null,null
753,0.009504,0.01034,null,null
754,0.009498,0.01033,null,null
755,0.009494,0.01034,null,null
756,0.009497,0.01034,null,null
757,0.0095,0.01034,null,null
758,0.009493,0.01033,null,null
759,0.009492,0.01033,null,null
760,0.009499,0.01033,null,null
761,0.009491,0.01034,null,null
762,0.009503,0.01034,null,null
763,0.009486,0.01034,null,null
764,0.009496,0.01034,null,null
765,0.009486,0.01034,null,null
766,0.009492,0.01033,null,null
767,0.009504,0.01032,null,null
768,0.009509,0.01032,null,null
769,0.009511,0.01032,null,null
770,0.009509,0.01032,null,null
771,0.009505,0.01032,null,null
772,0.009516,0.01033,null,null
773,0.009507,0.01033,null,null
774,0.009501,0.01032,null,null
775,0.009501,0.01033,null,null
776,0.009503,0.01033,null,null
777,0.009509,0.01033,null,null
778,0.009508,0.01033,null,null
779,0.009504,0.01033,null,null
780,0.009499,0.01032,null,null
781,0.009508,0.01033,null,null
782,0.009509,0.01032,null,null
783,0.009512,0.01034,null,null
784,0.0095,0.01033,null,null
785,0.009502,0.01033,null,null
786,0.009504,0.01033,null,null
787,0.009504,0.01032,null,null
788,0.009507,0.01032,null,null
789,0.009511,0.01032,null,null
790,0.009507,0.01032,null,null
791,0.009505,0.01032,null,null
792,0.009506,0.01033,null,null
793,0.009505,0.01032,null,null
794,0.009506,0.01032,null,null
795,0.009515,0.01032,null,null
796,0.009521,0.01032,null,null
797,0.009512,0.01032,null,null
798,0.00951,0.01033,null,null
799,0.009507,0.01033,null,null
800,0.00951,0.01032,null,null
801,0.009509,0.01032,null,null
802,0.009498,0.01033,null,null
803,0.009504,0.01032,null,null
804,0.0095,0.01032,null,null
805,0.009508,0.01032,null,null
806,0.009505,0.01032,null,null
807,0.009505,0.01032,null,null
808,0.009518,0.01032,null,null
809,0.009517,0.01032,null,null
810,0.009515,0.01031,null,null
811,0.00952,0.01031,null,null
812,0.009522,0.0103,null,null
813,0.00952,0.01031,null,null
814,0.009516,0.01031,null,null
815,0.009519,0.0103,null,null
816,0.009523,0.0103,null,null
817,0.009523,0.0103,null,null
818,0.009524,0.01031,null,null
819,0.009527,0.0103,null,null
820,0.00952,0.01031,null,null
821,0.009519,0.01031,null,null
822,0.009515,0.0103,null,null
823,0.009516,0.01031,null,null
824,0.009509,0.01032,null,null
825,0.00951,0.01032,null,null
826,0.009518,0.01031,null,null
827,0.009514,0.01031,null,null
828,0.009511,0.01031,null,null
829,0.009514,0.01032,null,null
830,0.009505,0.01032,null,null
831,0.009513,0.01032,null,null
832,0.009515,0.01033,null,null
833,0.00951,0.01033,null,null
834,0.00952,0.01031,null,null
835,0.00951,0.01031,null,null
836,0.009519,0.01031,null,null
837,0.009516,0.01031,null,null
838,0.00951,0.01031,null,null
839,0.009511,0.01031,null,null
840,0.009509,0.01032,null,null
841,0.009505,0.01031,null,null
842,0.009513,0.01032,null,null
843,0.009506,0.01032,null,null
844,0.009523,0.01032,null,null
845,0.00952,0.01031,null,null
846,0.009525,0.01031,null,null
847,0.009527,0.01031,null,null
848,0.009523,0.01031,null,null
849,0.009519,0.0103,null,null
850,0.009509,0.01031,null,null
851,0.009513,0.01031,null,null
852,0.009519,0.01031,null,null
853,0.009527,0.01031,null,null
854,0.009529,0.0103,null,null
855,0.00952,0.0103,null,null
856,0.009521,0.0103,null,null
857,0.009538,0.01029,null,null
858,0.009544,0.01029,null,null
859,0.009526,0.01029,null,null
860,0.009538,0.01029,null,null
861,0.00954,0.01028,null,null
862,0.009552,0.01029,null,null
863,0.009544,0.01029,null,null
864,0.009534,0.01028,null,null
865,0.00954,0.01028,null,null
866,0.009542,0.01027,null,null
867,0.009543,0.01028,null,null
868,0.009545,0.01028,null,null
869,0.009549,0.01028,null,null
870,0.009551,0.01028,null,null
871,0.009544,0.01028,null,null
872,0.009551,0.01028,null,null
873,0.009538,0.01028,null,null
