t,G,F1,F2,F3
72,0.005201,0.006095,null,null
73,0.005202,0.006096,null,null
74,0.005203,0.006103,null,null
75,0.005202,0.006103,null,null
76,0.005204,0.006102,null,null
77,0.005196,0.00611,null,null
78,0.005193,0.006106,null,null
79,0.005193,0.006108,null,null
80,0.005193,0.00611,null,null
81,0.005193,0.006111,null,null
82,0.005189,0.006113,null,null
83,0.005192,0.006116,null,null
84,0.005186,0.006118,null,null
85,0.00519,0.006119,null,null
86,0.005186,0.006118,null,null
87,0.005185,0.006121,null,null
88,0.005189,0.006119,null,null
89,0.005186,0.006123,null,null
90,0.005185,0.006126,null,null
91,0.005181,0.006127,null,null
92,0.005184,0.006126,null,null
93,0.005182,0.006125,null,null
94,0.005181,0.00613,null,null
95,0.005176,0.006128,null,null
96,0.005175,0.006131,null,null
97,0.005179,0.006133,null,null
98,0.005176,0.006131,null,null
99,0.005176,0.00613,null,null
100,0.005175,0.006128,null,null
101,0.006053,0.006451,null,null
102,0.006056,0.006454,null,null
103,0.006054,0.006455,null,null
104,0.006057,0.006452,null,null
105,0.006054,0.006456,null,null
106,0.006055,0.006449,null,null
107,0.006054,0.006448,null,null
108,0.006055,0.006455,null,null
109,0.006053,0.006456,null,null
110,0.006052,0.006454,null,null
111,0.00605,0.00646,null,null
112,0.006049,0.00646,null,null
113,0.006048,0.006461,null,null
114,0.006046,0.006466,null,null
115,0.006042,0.006466,null,null
116,0.006042,0.006466,null,null
117,0.006043,0.006465,null,null
118,0.006041,0.006473,null,null
119,0.006041,0.006469,null,null
120,0.006042,0.006473,null,null
121,0.006037,0.006477,null,null
122,0.00604,0.006475,null,null
123,0.006037,0.006476,null,null
124,0.006034,0.006474,null,null
125,0.006036,0.006473,null,null
126,0.006035,0.006472,null,null
127,0.006035,0.006475,null,null
128,0.006033,0.006478,null,null
129,0.006028,0.00648,null,null
130,0.006031,0.006479,null,null
131,0.006035,0.006478,null,null
132,0.006029,0.006483,null,null
133,0.006028,0.006482,null,null
134,0.00603,0.00648,null,null
135,0.006036,0.006478,null,null
136,0.006036,0.006478,null,null
137,0.006033,0.006476,null,null
138,0.006036,0.006485,null,null
139,0.006031,0.006486,null,null
140,0.006024,0.006482,null,null
141,0.006029,0.006488,null,null
142,0.006026,0.006483,null,null
143,0.00603,0.006486,null,null
144,0.006032,0.006492,null,null
145,0.006024,0.006486,null,null
146,0.00602,0.006489,null,null
147,0.006022,0.00649,null,null
148,0.006024,0.006489,null,null
149,0.006021,0.006491,null,null
150,0.00602,0.006495,null,null
151,0.006014,0.006494,null,null
152,0.006015,0.006495,null,null
153,0.006018,0.006499,null,null
154,0.006018,0.006496,null,null
155,0.006013,0.006497,null,null
156,0.006015,0.006498,null,null
157,0.006015,0.006503,null,null
158,0.00601,0.0065,null,null
159,0.006012,0.006509,null,null
160,0.006012,0.0065,null,null
161,0.006009,0.006503,null,null
162,0.006013,0.006501,null,null
163,0.00601,0.006509,null,null
164,0.006004,0.006513,null,null
165,0.006002,0.006514,null,null
166,0.006,0.006518,null,null
167,0.006002,0.006513,null,null
168,0.006002,0.006513,null,null
169,0.006003,0.006519,null,null
170,0.005998,0.006519,null,null
171,0.005996,0.006521,null,null
172,0.005995,0.006525,null,null
173,0.005997,0.00652,null,null
174,0.005996,0.006521,null,null
175,0.005996,0.00652,null,null
176,0.005994,0.006524,null,null
177,0.005998,0.006518,null,null
178,0.005998,0.006522,null,null
179,0.005993,0.006521,null,null
180,0.00599,0.006523,null,null
181,0.005992,0.006526,null,null
182,0.005988,0.006528,null,null
183,0.00599,0.006524,null,null
184,0.005991,0.006525,null,null
185,0.00599,0.006527,null,null
186,0.005992,0.006525,null,null
187,0.005991,0.006523,null,null
188,0.005993,0.006525,null,null
189,0.005991,0.006531,null,null
190,0.005992,0.006523,null,null
191,0.00599,0.006529,null,null
192,0.005993,0.006523,null,null
193,0.005993,0.006525,null,null
194,0.005993,0.006527,null,null
195,0.005989,0.006525,null,null
196,0.005985,0.006529,null,null
197,0.005988,0.006529,null,null
198,0.005995,0.006532,null,null
199,0.005987,0.00653,null,null
200,0.005991,0.006531,null,null
201,0.005991,0.006533,null,null
202,0.005986,0.006529,null,null
203,0.00599,0.006528,null,null
204,0.005988,0.006531,null,null
205,0.005987,0.006528,null,null
206,0.005993,0.006527,null,null
207,0.005985,0.006529,null,null
208,0.005987,0.006529,null,null
209,0.005987,0.006532,null,null
210,0.005983,0.00653,null,null
211,0.00599,0.006532,null,null
212,0.005983,0.006534,null,null
213,0.005983,0.006536,null,null
214,0.005983,0.006531,null,null
215,0.005983,0.006533,null,null
216,0.005983,0.006533,null,null
217,0.005983,0.00653,null,null
218,0.005982,0.006534,null,null
219,0.00598,0.006535,null,null
220,0.00598,0.00654,null,null
221,0.005977,0.006538,null,null
222,0.005982,0.006538,null,null
223,0.005979,0.006539,null,null
224,0.005981,0.006536,null,null
225,0.005979,0.006539,null,null
226,0.00598,0.006536,null,null
227,0.005976,0.00654,null,null
228,0.005986,0.006541,null,null
229,0.005976,0.006541,null,null
230,0.005977,0.00654,null,null
231,0.005974,0.006541,null,null
232,0.005977,0.006546,null,null
233,0.005973,0.006549,null,null
234,0.005972,0.006547,null,null
235,0.005974,0.006544,null,null
236,0.005971,0.006552,null,null
237,0.005968,0.006556,null,null
238,0.005964,0.006555,null,null
239,0.005966,0.006557,null,null
240,0.005965,0.006558,null,null
241,0.00597,0.006553,null,null
242,0.00597,0.006552,null,null
243,0.005961,0.006551,null,null
244,0.005966,0.006553,null,null
245,0.005971,0.006551,null,null
246,0.005973,0.006547,null,null
247,0.005975,0.006548,null,null
248,0.005974,0.006543,null,null
249,0.005971,0.006542,null,null
250,0.005975,0.00654,null,null
251,0.005974,0.006542,null,null
252,0.005972,0.006542,null,null
253,0.005974,0.006544,null,null
254,0.005975,0.006543,null,null
255,0.005971,0.006547,null,null
256,0.005971,0.006547,null,null
257,0.005973,0.006548,null,null
258,0.005969,0.006546,null,null
259,0.005971,0.006543,null,null
260,0.005969,0.006549,null,null
261,0.005969,0.006547,null,null
262,0.005972,0.006548,null,null
263,0.005972,0.006549,null,null
264,0.005974,0.006549,null,null
265,0.005971,0.006548,null,null
266,0.005971,0.006551,null,null
267,0.005967,0.006549,null,null
268,0.005967,0.006553,null,null
269,0.005973,0.006548,null,null
270,0.00597,0.006554,null,null
271,0.005965,0.006553,null,null
272,0.005966,0.006555,null,null
273,0.005961,0.006552,null,null
274,0.005962,0.006553,null,null
275,0.005962,0.006553,null,null
276,0.005968,0.006553,null,null
277,0.005967,0.006556,null,null
278,0.005969,0.006555,null,null
279,0.005966,0.006558,null,null
280,0.005963,0.006557,null,null
281,0.005963,0.006558,null,null
282,0.005963,0.00656,null,null
283,0.005962,0.006558,null,null
284,0.005967,0.006561,null,null
285,0.005967,0.006551,null,null
286,0.005966,0.006554,null,null
287,0.005967,0.006556,null,null
288,0.005966,0.006555,null,null
289,0.005961,0.006556,null,null
290,0.00596,0.006557,null,null
291,0.005959,0.006559,null,null
292,0.005963,0.006564,null,null
293,0.005957,0.006561,null,null
294,0.005958,0.006564,null,null
295,0.005959,0.006564,null,null
296,0.005958,0.006571,null,null
297,0.005958,0.006566,null,null
298,0.005959,0.006568,null,null
299,0.005956,0.006565,null,null
300,0.005956,0.006563,null,null
301,0.005958,0.006567,null,null
302,0.005959,0.006567,null,null
303,0.005954,0.006566,null,null
304,0.005954,0.006573,null,null
305,0.005953,0.006573,null,null
306,0.005953,0.006572,null,null
307,0.005953,0.006571,null,null
308,0.005951,0.006577,null,null
309,0.005946,0.006575,null,null
310,0.005946,0.006573,null,null
311,0.005951,0.006571,null,null
312,0.005955,0.006578,null,null
313,0.005943,0.006578,null,null
314,0.005943,0.006577,null,null
315,0.005943,0.006579,null,null
316,0.005942,0.006579,null,null
317,0.005941,0.006585,null,null
318,0.005942,0.006585,null,null
319,0.005944,0.006585,null,null
320,0.005939,0.006583,null,null
321,0.005938,0.006584,null,null
322,0.005938,0.006587,null,null
323,0.005938,0.006588,null,null
324,0.005937,0.006589,null,null
325,0.005933,0.006588,null,null
326,0.005936,0.00659,null,null
327,0.005936,0.006588,null,null
328,0.005934,0.006588,null,null
329,0.005938,0.00659,null,null
330,0.005943,0.006589,null,null
331,0.005945,0.006584,null,null
332,0.005943,0.00658,null,null
333,0.005942,0.006581,null,null
334,0.005942,0.006578,null,null
335,0.005941,0.006579,null,null
336,0.005943,0.006582,null,null
337,0.005947,0.006579,null,null
338,0.005948,0.006577,null,null
339,0.005943,0.006585,null,null
340,0.005941,0.006584,null,null
341,0.005939,0.00658,null,null
342,0.005938,0.006579,null,null
343,0.005942,0.006582,null,null
344,0.005948,0.006579,null,null
345,0.005948,0.006578,null,null
346,0.005948,0.006576,null,null
347,0.00595,0.00657,null,null
348,0.005951,0.006571,null,null
349,0.005948,0.00657,null,null
350,0.005949,0.006573,null,null
351,0.005951,0.006569,null,null
352,0.00595,0.006577,null,null
353,0.005946,0.00658,null,null
354,0.005945,0.006576,null,null
355,0.005946,0.006579,null,null
356,0.005948,0.006576,null,null
357,0.005948,0.006573,null,null
358,0.005948,0.006575,null,null
359,0.005948,0.006576,null,null
360,0.005946,0.006573,null,null
361,0.005945,0.006574,null,null
362,0.005948,0.006574,null,null
363,0.005946,0.00658,null,null
364,0.005948,0.006577,null,null
365,0.005943,0.006576,null,null
366,0.005946,0.006576,null,null
367,0.005945,0.006572,null,null
368,0.005947,0.006579,null,null
369,0.005945,0.00658,null,null
370,0.005942,0.006577,null,null
371,0.005945,0.006579,null,null
372,0.005945,0.00658,null,null
373,0.005945,0.006582,null,null
374,0.005942,0.006579,null,null
375,0.005941,0.006584,null,null
376,0.00594,0.006585,null,null
377,0.005943,0.006582,null,null
378,0.005947,0.006586,null,null
379,0.005941,0.006582,null,null
380,0.00594,0.006579,null,null
381,0.005941,0.006578,null,null
382,0.005943,0.006579,null,null
383,0.005945,0.006577,null,null
384,0.005947,0.006583,null,null
385,0.005942,0.00658,null,null
386,0.005944,0.006579,null,null
387,0.005943,0.006582,null,null
388,0.005944,0.006577,null,null
389,0.005947,0.006576,null,null
390,0.005942,0.006585,null,null
391,0.005942,0.006584,null,null
392,0.005939,0.006582,null,null
393,0.005943,0.006583,null,null
394,0.005939,0.006582,null,null
395,0.005944,0.006585,null,null
396,0.00594,0.006582,null,null
397,0.005942,0.00658,null,null
398,0.005944,0.006581,null,null
399,0.005941,0.006587,null,null
400,0.005949,0.006581,null,null
401,0.005943,0.006581,null,null
402,0.005944,0.00658,null,null
403,0.005943,0.006585,null,null
404,0.005942,0.006581,null,null
405,0.00594,0.006582,null,null
406,0.005943,0.006584,null,null
407,0.005949,0.006579,null,null
408,0.005945,0.006577,null,null
409,0.005945,0.006584,null,null
410,0.005944,0.006585,null,null
411,0.00595,0.006585,null,null
412,0.005944,0.006577,null,null
413,0.005943,0.006574,null,null
414,0.005943,0.006579,null,null
415,0.005941,0.006578,null,null
416,0.005946,0.00658,null,null
417,0.005942,0.00658,null,null
418,0.00594,0.006582,null,null
419,0.005941,0.006578,null,null
420,0.005942,0.00658,null,null
421,0.005942,0.006581,null,null
422,0.005942,0.006585,null,null
423,0.005942,0.006584,null,null
424,0.005942,0.006585,null,null
425,0.005938,0.006585,null,null
426,0.005944,0.006582,null,null
427,0.005944,0.006584,null,null
428,0.005945,0.006581,null,null
429,0.005947,0.00658,null,null
430,0.005945,0.006582,null,null
431,0.005945,0.006579,null,null
432,0.005945,0.006583,null,null
433,0.005944,0.00658,null,null
434,0.005941,0.006581,null,null
435,0.005945,0.006582,null,null
436,0.005943,0.006582,null,null
437,0.005943,0.00658,null,null
438,0.00595,0.006578,null,null
439,0.005947,0.00658,null,null
440,0.005947,0.006572,null,null
441,0.005955,0.006576,null,null
442,0.005945,0.006582,null,null
443,0.005948,0.006579,null,null
444,0.005947,0.006575,null,null
445,0.005949,0.006576,null,null
446,0.005947,0.006575,null,null
447,0.005952,0.006576,null,null
448,0.005948,0.006575,null,null
449,0.005945,0.006579,null,null
450,0.005948,0.006574,null,null
451,0.005944,0.006581,null,null
452,0.005944,0.006579,null,null
453,0.005951,0.006573,null,null
454,0.005949,0.006571,null,null
455,0.005948,0.006572,null,null
456,0.005949,0.006568,null,null
457,0.005952,0.006574,null,null
458,0.00595,0.006572,null,null
459,0.005951,0.006575,null,null
460,0.005953,0.006569,null,null
461,0.005952,0.006575,null,null
462,0.005948,0.006576,null,null
463,0.005945,0.006578,null,null
464,0.005945,0.006582,null,null
465,0.005942,0.00658,null,null
466,0.005947,0.006579,null,null
467,0.005946,0.006584,null,null
468,0.005941,0.006582,null,null
469,0.005942,0.006582,null,null
470,0.005937,0.006583,null,null
471,0.005941,0.006582,null,null
472,0.005941,0.006582,null,null
473,0.005937,0.006587,null,null
474,0.005937,0.006589,null,null
475,0.005935,0.006591,null,null
476,0.005936,0.006589,null,null
477,0.005932,0.00659,null,null
478,0.005935,0.006589,null,null
479,0.005934,0.006589,null,null
480,0.005939,0.006587,null,null
481,0.005938,0.006597,null,null
482,0.00594,0.006597,null,null
483,0.005939,0.006584,null,null
484,0.005941,0.00659,null,null
485,0.005942,0.006588,null,null
486,0.005937,0.006589,null,null
487,0.005941,0.006588,null,null
488,0.005937,0.006587,null,null
489,0.005935,0.006591,null,null
490,0.005938,0.006589,null,null
491,0.005937,0.006586,null,null
492,0.005938,0.006584,null,null
493,0.00594,0.006583,null,null
494,0.005934,0.006587,null,null
495,0.005937,0.006585,null,null
496,0.005941,0.006584,null,null
497,0.00594,0.006586,null,null
498,0.00594,0.006582,null,null
499,0.005943,0.006583,null,null
500,0.005943,0.006584,null,null
501,0.005938,0.006592,null,null
502,0.005936,0.006586,null,null
503,0.005938,0.006589,null,null
504,0.00594,0.00659,null,null
505,0.005941,0.006581,null,null
506,0.005938,0.006585,null,null
507,0.005938,0.00659,null,null
508,0.005939,0.006587,null,null
509,0.00594,0.006584,null,null
510,0.00594,0.006582,null,null
511,0.005938,0.006584,null,null
512,0.005943,0.006585,null,null
513,0.005945,0.006586,null,null
514,0.005938,0.006584,null,null
515,0.005936,0.006586,null,null
516,0.005935,0.006589,null,null
517,0.005941,0.006584,null,null
518,0.005939,0.006585,null,null
519,0.005941,0.006585,null,null
520,0.005943,0.006584,null,null
521,0.005939,0.006586,null,null
522,0.005939,0.006587,null,null
523,0.00594,0.006586,null,null
524,0.005939,0.006584,null,null
525,0.00594,0.006586,null,null
526,0.00594,0.006587,null,null
527,0.005939,0.006585,null,null
528,0.005944,0.006583,null,null
529,0.005942,0.006586,null,null
530,0.005941,0.00659,null,null
531,0.005941,0.006587,null,null
532,0.005941,0.006583,null,null
533,0.00594,0.006585,null,null
534,0.005942,0.006586,null,null
535,0.005935,0.006586,null,null
536,0.005938,0.006589,null,null
537,0.00594,0.006585,null,null
538,0.005938,0.006593,null,null
539,0.005932,0.006588,null,null
540,0.005929,0.006591,null,null
541,0.005932,0.006595,null,null
542,0.005927,0.006592,null,null
543,0.005931,0.006593,null,null
544,0.005928,0.0066,null,null
545,0.005928,0.006594,null,null
546,0.005931,0.006595,null,null
547,0.00593,0.006597,null,null
548,0.005928,0.006596,null,null
549,0.00593,0.006589,null,null
550,0.005934,0.006587,null,null
551,0.005935,0.00659,null,null
552,0.005936,0.006591,null,null
553,0.005935,0.006592,null,null
554,0.005934,0.006591,null,null
555,0.005933,0.006589,null,null
556,0.005937,0.006587,null,null
557,0.005942,0.006586,null,null
558,0.005944,0.006587,null,null
559,0.005937,0.006587,null,null
560,0.005941,0.006589,null,null
561,0.005941,0.006583,null,null
562,0.005941,0.00658,null,null
563,0.005941,0.006583,null,null
564,0.005942,0.006584,null,null
565,0.005941,0.006583,null,null
566,0.005941,0.006582,null,null
567,0.005943,0.006582,null,null
568,0.005942,0.006583,null,null
569,0.005941,0.006584,null,null
570,0.005936,0.006587,null,null
571,0.005938,0.006586,null,null
572,0.005941,0.006582,null,null
573,0.005946,0.006584,null,null
574,0.00594,0.006584,null,null
575,0.005937,0.006584,null,null
576,0.005937,0.006585,null,null
577,0.005942,0.006585,null,null
578,0.005945,0.006588,null,null
579,0.005941,0.006582,null,null
580,0.005947,0.006582,null,null
581,0.005945,0.006578,null,null
582,0.005944,0.006579,null,null
583,0.005944,0.006581,null,null
584,0.005944,0.006578,null,null
585,0.005946,0.006573,null,null
586,0.005948,0.006576,null,null
587,0.005949,0.006574,null,null
588,0.00595,0.006574,null,null
589,0.005948,0.006577,null,null
590,0.005946,0.006581,null,null
591,0.005947,0.006581,null,null
592,0.005943,0.006579,null,null
593,0.005944,0.00658,null,null
594,0.005949,0.006576,null,null
595,0.005947,0.006577,null,null
596,0.005947,0.006575,null,null
597,0.00595,0.006577,null,null
598,0.005949,0.006574,null,null
599,0.005947,0.006576,null,null
600,0.005952,0.006573,null,null
601,0.005947,0.006573,null,null
602,0.005955,0.006578,null,null
603,0.005956,0.006575,null,null
604,0.005946,0.006573,null,null
605,0.005949,0.006575,null,null
606,0.00595,0.006574,null,null
607,0.005945,0.006572,null,null
608,0.005949,0.006574,null,null
609,0.005954,0.006571,null,null
610,0.005951,0.006574,null,null
611,0.00595,0.006578,null,null
612,0.005951,0.006574,null,null
613,0.005951,0.006574,null,null
614,0.005946,0.006579,null,null
615,0.005943,0.006577,null,null
616,0.005943,0.006576,null,null
617,0.005946,0.006576,null,null
618,0.005943,0.006579,null,null
619,0.00595,0.006577,null,null
620,0.005946,0.006576,null,null
621,0.005943,0.006581,null,null
622,0.005946,0.006582,null,null
623,0.005944,0.006576,null,null
624,0.005947,0.006579,null,null
625,0.005948,0.006576,null,null
626,0.005949,0.00658,null,null
627,0.005941,0.006579,null,null
628,0.005948,0.006579,null,null
629,0.005942,0.00658,null,null
630,0.005944,0.006578,null,null
631,0.005951,0.006579,null,null
632,0.005951,0.006572,null,null
633,0.005953,0.006572,null,null
634,0.005951,0.00657,null,null
635,0.005952,0.006571,null,null
636,0.005948,0.006571,null,null
637,0.00595,0.00657,null,null
638,0.005949,0.006575,null,null
639,0.005946,0.006582,null,null
640,0.005944,0.00658,null,null
641,0.005945,0.00658,null,null
642,0.00594,0.006578,null,null
643,0.005941,0.006583,null,null
644,0.005945,0.006581,null,null
645,0.005942,0.006583,null,null
646,0.005944,0.006577,null,null
647,0.005947,0.006579,null,null
648,0.005948,0.006572,null,null
649,0.005953,0.006573,null,null
650,0.00595,0.006575,null,null
651,0.005945,0.006575,null,null
652,0.005946,0.006575,null,null
653,0.005949,0.006577,null,null
654,0.005945,0.006577,null,null
655,0.005947,0.006577,null,null
656,0.005948,0.006573,null,null
657,0.005951,0.006574,null,null
658,0.005947,0.006575,null,null
659,0.005948,0.006576,null,null
660,0.005943,0.006576,null,null
661,0.005948,0.006574,null,null
662,0.005953,0.006577,null,null
663,0.005943,0.006578,null,null
664,0.005944,0.00658,null,null
665,0.005948,0.006583,null,null
666,0.005945,0.006579,null,null
667,0.005943,0.006582,null,null
668,0.00594,0.006582,null,null
669,0.005943,0.006582,null,null
670,0.005946,0.006579,null,null
671,0.00594,0.006581,null,null
672,0.005939,0.00658,null,null
673,0.00594,0.00658,null,null
674,0.005941,0.006583,null,null
675,0.005943,0.006582,null,null
676,0.00594,0.006582,null,null
677,0.005944,0.006588,null,null
678,0.005948,0.006586,null,null
679,0.005937,0.006589,null,null
680,0.005933,0.006587,null,null
681,0.00594,0.00659,null,null
682,0.00594,0.006589,null,null
683,0.005942,0.00659,null,null
684,0.005943,0.006592,null,null
685,0.005933,0.00659,null,null
686,0.005937,0.006592,null,null
687,0.005941,0.006584,null,null
688,0.005942,0.006591,null,null
689,0.005938,0.006587,null,null
690,0.005939,0.006591,null,null
691,0.005941,0.00659,null,null
692,0.005935,0.006589,null,null
693,0.005939,0.006588,null,null
694,0.005936,0.006587,null,null
695,0.005933,0.006588,null,null
696,0.005932,0.006588,null,null
697,0.005933,0.00659,null,null
698,0.005932,0.006593,null,null
699,0.00593,0.006594,null,null
700,0.005928,0.006591,null,null
701,0.005935,0.006593,null,null
702,0.005933,0.006595,null,null
703,0.005934,0.00659,null,null
704,0.005933,0.006587,null,null
705,0.005933,0.006593,null,null
706,0.005931,0.006593,null,null
707,0.005929,0.006596,null,null
708,0.005938,0.006594,null,null
709,0.005932,0.006593,null,null
710,0.00593,0.006593,null,null
711,0.00593,0.006594,null,null
712,0.005929,0.006593,null,null
713,0.005932,0.006595,null,null
714,0.005933,0.006598,null,null
715,0.005926,0.0066,null,null
716,0.005924,0.006601,null,null
717,0.005925,0.006604,null,null
718,0.005924,0.006605,null,null
719,0.005921,0.006607,null,null
720,0.00592,0.006608,null,null
721,0.005924,0.006608,null,null
722,0.00592,0.006609,null,null
723,0.005921,0.00661,null,null
724,0.005915,0.006613,null,null
725,0.005915,0.006614,null,null
726,0.005913,0.006611,null,null
727,0.005912,0.006611,null,null
728,0.005913,0.006619,null,null
729,0.005913,0.006613,null,null
730,0.005913,0.006615,null,null
731,0.005921,0.006617,null,null
732,0.005912,0.006616,null,null
733,0.005915,0.006621,null,null
734,0.005911,0.006621,null,null
735,0.005923,0.006624,null,null
736,0.005909,0.006617,null,null
737,0.00591,0.006619,null,null
738,0.005914,0.006617,null,null
739,0.005909,0.006615,null,null
740,0.00591,0.006618,null,null
741,0.005909,0.006623,null,null
742,0.005909,0.006621,null,null
743,0.005906,0.006622,null,null
744,0.005909,0.006621,null,null
745,0.005909,0.006618,null,null
746,0.005912,0.006632,null,null
747,0.005904,0.006627,null,null
748,0.005911,0.006628,null,null
749,0.005908,0.006621,null,null
750,0.005907,0.006624,null,null
751,0.005913,0.006621,null,null
752,0.005912,0.006622,null,null
753,0.005907,0.006621,null,null
754,0.005908,0.006621,null,null
755,0.005907,0.006625,null,null
756,0.005908,0.006628,null,null
757,0.005905,0.006626,null,null
758,0.005903,0.006624,null,null
759,0.005907,0.006625,null,null
760,0.005904,0.006622,null,null
761,0.005906,0.006623,null,null
762,0.005909,0.006624,null,null
763,0.005909,0.006625,null,null
764,0.005905,0.006627,null,null
765,0.005904,0.006626,null,null
766,0.005901,0.006634,null,null
767,0.005902,0.006634,null,null
768,0.005898,0.006629,null,null
769,0.0059,0.00663,null,null
770,0.005901,0.006632,null,null
771,0.005907,0.00663,null,null
772,0.0059,0.006632,null,null
773,0.005897,0.006635,null,null
774,0.005901,0.006628,null,null
775,0.005899,0.006632,null,null
776,0.005894,0.006641,null,null
777,0.005903,0.006635,null,null
778,0.005907,0.006631,null,null
779,0.005906,0.006627,null,null
780,0.005902,0.006626,null,null
781,0.005907,0.006626,null,null
782,0.005901,0.006628,null,null
783,0.005901,0.006626,null,null
784,0.0059,0.006633,null,null
785,0.005898,0.006633,null,null
786,0.0059,0.006636,null,null
787,0.005894,0.00664,null,null
788,0.005896,0.006638,null,null
789,0.005895,0.00664,null,null
790,0.00589,0.00664,null,null
791,0.005895,0.006643,null,null
792,0.005896,0.00664,null,null
793,0.005891,0.006644,null,null
794,0.005893,0.006644,null,null
795,0.005895,0.006638,null,null
796,0.005896,0.006635,null,null
797,0.005895,0.006637,null,null
798,0.005897,0.006641,null,null
799,0.005896,0.006641,null,null
800,0.005902,0.006636,null,null
801,0.005896,0.006634,null,null
802,0.005898,0.006634,null,null
803,0.005897,0.006634,null,null
804,0.005899,0.006633,null,null
805,0.005903,0.006635,null,null
806,0.005899,0.006634,null,null
807,0.005896,0.006633,null,null
808,0.0059,0.006638,null,null
809,0.0059,0.006636,null,null
810,0.005895,0.006636,null,null
811,0.005895,0.006634,null,null
812,0.0059,0.006636,null,null
813,0.005897,0.006633,null,null
814,0.005897,0.006634,null,null
815,0.005899,0.006635,null,null
816,0.005898,0.006634,null,null
817,0.005894,0.006637,null,null
818,0.005893,0.006641,null,null
819,0.005895,0.006641,null,null
820,0.005898,0.006636,null,null
821,0.005894,0.006637,null,null
822,0.005892,0.006634,null,null
823,0.005896,0.006639,null,null
824,0.005894,0.006639,null,null
825,0.005892,0.006632,null,null
826,0.005894,0.006635,null,null
827,0.005898,0.006635,null,null
828,0.0059,0.006634,null,null
829,0.005898,0.006635,null,null
830,0.005901,0.00663,null,null
831,0.005902,0.006628,null,null
832,0.005903,0.006628,null,null
833,0.0059,0.006627,null,null
834,0.005899,0.006631,null,null
835,0.005899,0.006632,null,null
836,0.005897,0.006632,null,null
837,0.005899,0.006634,null,null
838,0.0059,0.006633,null,null
839,0.005896,0.006633,null,null
840,0.005896,0.006632,null,null
841,0.0059,0.006632,null,null
842,0.005898,0.006629,null,null
843,0.005899,0.006626,null,null
844,0.005903,0.006629,null,null
845,0.005902,0.006627,null,null
846,0.005901,0.006628,null,null
847,0.005901,0.006625,null,null
848,0.005907,0.006629,null,null
849,0.005901,0.006626,null,null
850,0.0059,0.006632,null,null
851,0.005902,0.006629,null,null
852,0.005899,0.006635,null,null
853,0.005898,0.006631,null,null
854,0.005899,0.006634,null,null
855,0.005901,0.006632,null,null
856,0.005902,0.00663,null,null
857,0.005899,0.006631,null,null
858,0.0059,0.006629,null,null
859,0.0059,0.006631,null,null
860,0.005896,0.006632,null,null
861,0.005898,0.006634,null,null
862,0.005897,0.006634,null,null
863,0.005901,0.006636,null,null
864,0.005902,0.006637,null,null
865,0.005899,0.006636,null,null
866,0.005895,0.006638,null,null
867,0.005895,0.006643,null,null
868,0.005898,0.006645,null,null
869,0.005895,0.006644,null,null
870,0.005895,0.00665,null,null
871,0.005885,0.00665,null,null
872,0.005885,0.006646,null,null
873,0.005889,0.006648,null,null
