ReTr(L*),ImTr(Lx),ImTr(Ly),ImTr(Lz),ImTr(L5)
0.0695333,null,-0.104922,null,null
0.0936664,null,null,0.0241803,null
0.00548679,null,null,null,0.00298649
0.992794,0.0118491,null,null,null
0.0512784,null,-0.0987715,null,null
0.179688,null,null,0.0555988,null
0.00553295,null,null,null,0.00389679
0.992883,0.01086,null,null,null
0.0649283,null,-0.0595324,null,null
0.155545,null,null,0.033886,null
0.00154247,null,null,null,0.00389694
0.992944,0.00503011,null,null,null
0.0114688,null,-0.0612654,null,null
0.153141,null,null,0.101034,null
0.00731119,null,null,null,-0.0015076
0.993004,0.00684527,null,null,null
0.0227984,null,-0.163581,null,null
0.119846,null,null,0.0908256,null
-0.00590595,null,null,null,0.00736524
0.993135,0.00410085,null,null,null
0.0363113,null,-0.102465,null,null
0.0486499,null,null,0.0687925,null
-0.00193404,null,null,null,0.000818191
0.993094,0.00781589,null,null,null
0.0639987,null,-0.10096,null,null
0.0349661,null,null,0.119037,null
-0.000980324,null,null,null,-0.00038801
0.993041,0.000807972,null,null,null
0.128219,null,-0.0928831,null,null
0.0260276,null,null,0.0916774,null
-0.000700492,null,null,null,-0.00385868
0.993056,-0.000943321,null,null,null
0.104279,null,-0.10886,null,null
0.00696094,null,null,0.130209,null
0.000239699,null,null,null,-0.00704135
0.992716,0.00248207,null,null,null
0.0883526,null,-0.0359011,null,null
0.017862,null,null,0.144001,null
-0.0019415,null,null,null,-0.00372846
0.99281,-0.00448605,null,null,null
0.124368,null,-0.0612581,null,null
0.00902466,null,null,0.168774,null
0.00582421,null,null,null,-0.00309949
0.992799,-0.00759067,null,null,null
0.16418,null,-0.0912164,null,null
0.0469104,null,null,0.195886,null
0.00631004,null,null,null,0.000636544
0.992792,-0.0037397,null,null,null
0.115166,null,-0.0484686,null,null
0.0705947,null,null,0.227525,null
0.00274733,null,null,null,0.00152451
0.992529,-0.000801176,null,null,null
0.115542,null,-0.0708903,null,null
0.0792311,null,null,0.18927,null
-0.000248974,null,null,null,0.000287555
0.992685,-0.00426378,null,null,null
0.167964,null,-0.0998611,null,null
0.0572871,null,null,0.129939,null
-0.00212024,null,null,null,0.00281304
0.992729,-0.00874898,null,null,null
0.170322,null,-0.0302179,null,null
0.023015,null,null,0.174317,null
-0.0047421,null,null,null,0.00328344
0.992772,-0.00494624,null,null,null
0.122189,null,-0.00673008,null,null
0.0097015,null,null,0.280873,null
-0.00615304,null,null,null,0.0047247
0.992855,-0.00232471,null,null,null
0.130646,null,-0.00713866,null,null
0.0473021,null,null,0.233226,null
0.00219507,null,null,null,-0.0022332
0.992853,-0.000813666,null,null,null
0.126736,null,-0.03535,null,null
0.0408976,null,null,0.20324,null
-0.00177863,null,null,null,0.000933148
0.992904,0.000852995,null,null,null
0.196879,null,-0.00974538,null,null
0.055977,null,null,0.152919,null
0.0020404,null,null,null,-0.00283046
0.992962,-0.00139314,null,null,null
0.202114,null,-0.0293118,null,null
0.0579101,null,null,0.120753,null
-0.00019815,null,null,null,-0.000814904
0.99301,-0.00512833,null,null,null
0.16011,null,-0.0489284,null,null
0.0694811,null,null,0.127761,null
-0.00341975,null,null,null,-0.000921366
0.992934,-0.0051233,null,null,null
0.165782,null,-0.0477844,null,null
0.104908,null,null,0.206396,null
-0.000601087,null,null,null,-0.000605545
0.992819,-0.00415771,null,null,null
0.172325,null,-0.066711,null,null
0.0766228,null,null,0.161076,null
-0.000281686,null,null,null,-0.00456224
0.992819,-0.00415771,null,null,null
0.172325,null,-0.066711,null,null
0.0766228,null,null,0.161076,null
-0.000281686,null,null,null,-0.00456224
0.992926,0.00130657,null,null,null
0.151599,null,-0.0664895,null,null
0.051189,null,null,0.177331,null
0.000349238,null,null,null,-0.00252012
0.993003,0.00153462,null,null,null
0.182915,null,-0.106661,null,null
0.0799449,null,null,0.140874,null
0.00480794,null,null,null,-0.0032405
0.992904,-0.00911679,null,null,null
0.190818,null,-0.108604,null,null
0.115742,null,null,0.138346,null
0.00305381,null,null,null,-0.00323364
0.992904,-0.00911679,null,null,null
0.190818,null,-0.108604,null,null
0.115742,null,null,0.138346,null
0.00305381,null,null,null,-0.00323364
0.992904,-0.00911679,null,null,null
0.190818,null,-0.108604,null,null
0.115742,null,null,0.138346,null
0.00305381,null,null,null,-0.00323364
0.992914,-0.00829776,null,null,null
0.167208,null,-0.0853204,null,null
0.05048,null,null,0.119458,null
0.00275876,null,null,null,-0.00169204
0.992859,-0.000925009,null,null,null
0.20275,null,-0.14754,null,null
-0.00103257,null,null,0.144015,null
0.00156341,null,null,null,-1.25256e-05
0.992969,0.00120792,null,null,null
0.200019,null,-0.0801429,null,null
0.0591046,null,null,0.166559,null
-0.00320781,null,null,null,-0.00236479
0.993039,0.00205843,null,null,null
0.177219,null,-0.0953749,null,null
0.0888185,null,null,0.111126,null
-0.00249359,null,null,null,0.00126244
0.993039,0.00205843,null,null,null
0.177219,null,-0.0953749,null,null
0.0888185,null,null,0.111126,null
-0.00249359,null,null,null,0.00126244
0.99313,0.00216281,null,null,null
0.15561,null,-0.059429,null,null
0.114196,null,null,0.177251,null
0.000469727,null,null,null,0.00632009
0.99313,0.00216281,null,null,null
0.15561,null,-0.059429,null,null
0.114196,null,null,0.177251,null
0.000469727,null,null,null,0.00632009
0.992939,0.00431674,null,null,null
0.14464,null,-0.0102123,null,null
0.162791,null,null,0.126991,null
-0.00361926,null,null,null,0.00157567
0.992939,0.00431674,null,null,null
0.14464,null,-0.0102123,null,null
0.162791,null,null,0.126991,null
-0.00361926,null,null,null,0.00157567
0.992968,0.00751435,null,null,null
0.102382,null,-0.0553821,null,null
0.101927,null,null,0.111625,null
-0.00194105,null,null,null,-0.00353035
0.992958,-0.00019584,null,null,null
0.0744014,null,-0.131575,null,null
0.166086,null,null,0.0621284,null
-0.00726835,null,null,null,-0.000902791
0.992862,-0.00304852,null,null,null
0.0802024,null,-0.118188,null,null
0.217279,null,null,0.1302,null
-0.00035341,null,null,null,-0.00533236
0.992931,-0.00348139,null,null,null
0.0714203,null,-0.195494,null,null
0.206156,null,null,0.176355,null
-0.00660294,null,null,null,-0.00585994
0.992945,-0.0083952,null,null,null
0.052684,null,-0.148319,null,null
0.249681,null,null,0.123871,null
0.000804074,null,null,null,-0.00561825
0.992912,-0.00580264,null,null,null
0.0921174,null,-0.189455,null,null
0.17387,null,null,0.0803881,null
0.0041249,null,null,null,0.00254807
0.992864,-0.000209916,null,null,null
0.122442,null,-0.189851,null,null
0.134285,null,null,0.0369049,null
0.00510767,null,null,null,0.00326721
0.992994,-0.00181266,null,null,null
0.0434887,null,-0.153726,null,null
0.154945,null,null,0.0192614,null
0.00372719,null,null,null,3.52796e-06
0.993046,0.00485942,null,null,null
-0.0145499,null,-0.107579,null,null
0.140319,null,null,0.109301,null
0.00662796,null,null,null,9.35046e-06
0.993046,0.00485942,null,null,null
-0.0145499,null,-0.107579,null,null
0.140319,null,null,0.109301,null
0.00662796,null,null,null,9.35046e-06
0.993046,0.00485942,null,null,null
-0.0145499,null,-0.107579,null,null
0.140319,null,null,0.109301,null
0.00662796,null,null,null,9.35046e-06
0.992986,0.0037644,null,null,null
0.0238034,null,-0.0964531,null,null
0.194351,null,null,0.0853694,null
0.00363657,null,null,null,0.00102324
0.992974,0.00460162,null,null,null
0.052514,null,-0.119879,null,null
0.231481,null,null,0.100764,null
0.00662125,null,null,null,-0.0018601
0.99286,0.00574453,null,null,null
0.0131739,null,-0.187195,null,null
0.20162,null,null,0.171621,null
0.0051862,null,null,null,-0.00532643
0.99286,0.00574453,null,null,null
0.0131739,null,-0.187195,null,null
0.20162,null,null,0.171621,null
0.0051862,null,null,null,-0.00532643
0.99288,0.00625476,null,null,null
0.0210278,null,-0.126982,null,null
0.200889,null,null,0.135789,null
0.00144269,null,null,null,-0.00280476
0.992914,0.00421092,null,null,null
0.0093318,null,-0.097991,null,null
0.18394,null,null,0.149943,null
0.00410667,null,null,null,0.00087954
0.992914,0.00421092,null,null,null
0.0093318,null,-0.097991,null,null
0.18394,null,null,0.149943,null
0.00410667,null,null,null,0.00087954
0.992803,0.00980834,null,null,null
-0.0533942,null,-0.130899,null,null
0.155686,null,null,0.195582,null
0.00237025,null,null,null,0.00103684
0.992772,0.00630384,null,null,null
-0.0385155,null,-0.19167,null,null
0.147163,null,null,0.196172,null
0.000580209,null,null,null,3.57571e-05
0.992772,0.00630384,null,null,null
-0.0385155,null,-0.19167,null,null
0.147163,null,null,0.196172,null
0.000580209,null,null,null,3.57571e-05
0.992786,0.00834329,null,null,null
-0.0325746,null,-0.217911,null,null
0.160864,null,null,0.229514,null
-0.0032192,null,null,null,0.00671586
0.992731,0.00734007,null,null,null
-0.0812369,null,-0.315775,null,null
0.134726,null,null,0.208556,null
-0.00187821,null,null,null,0.00625864
0.992733,0.00565376,null,null,null
-0.135484,null,-0.385474,null,null
0.153145,null,null,0.248862,null
-0.0006288,null,null,null,0.00268105
0.992748,0.00764243,null,null,null
-0.0873997,null,-0.265229,null,null
0.153083,null,null,0.273892,null
0.00710335,null,null,null,0.000205015
0.992909,0.0100487,null,null,null
-0.0826849,null,-0.2779,null,null
0.21185,null,null,0.261235,null
0.00346299,null,null,null,0.00155568
0.992875,0.0102587,null,null,null
-0.142514,null,-0.264936,null,null
0.239267,null,null,0.310717,null
0.00278161,null,null,null,0.00477179
0.992896,0.00707815,null,null,null
-0.139671,null,-0.23637,null,null
0.198832,null,null,0.280034,null
0.0027785,null,null,null,-0.00569746
0.992756,0.00438514,null,null,null
-0.0733189,null,-0.286951,null,null
0.205517,null,null,0.228568,null
0.000403779,null,null,null,-0.00869774
0.992791,0.00635891,null,null,null
-0.0339161,null,-0.308805,null,null
0.204716,null,null,0.188197,null
-0.00169265,null,null,null,-0.00149117
0.992776,0.0110161,null,null,null
0.02285,null,-0.260099,null,null
0.255704,null,null,0.173333,null
-0.000622883,null,null,null,0.00517438
0.992776,0.0110161,null,null,null
0.02285,null,-0.260099,null,null
0.255704,null,null,0.173333,null
-0.000622883,null,null,null,0.00517438
0.992855,0.00931748,null,null,null
-0.0122933,null,-0.249227,null,null
0.284004,null,null,0.143326,null
-0.00540005,null,null,null,-0.00201389
0.992635,0.0125365,null,null,null
-0.0180405,null,-0.266545,null,null
0.274357,null,null,0.183581,null
-0.00369621,null,null,null,-0.00182136
0.992812,0.00966954,null,null,null
0.0188791,null,-0.1972,null,null
0.172186,null,null,0.15949,null
-0.00165699,null,null,null,-0.00105097
0.992896,0.0115172,null,null,null
-0.027928,null,-0.240335,null,null
0.210344,null,null,0.135319,null
-0.00291631,null,null,null,0.00668511
0.992779,0.00566875,null,null,null
-0.0689714,null,-0.228829,null,null
0.224135,null,null,0.169944,null
0.00488955,null,null,null,-0.00490565
0.992779,0.00566875,null,null,null
-0.0689714,null,-0.228829,null,null
0.224135,null,null,0.169944,null
0.00488955,null,null,null,-0.00490565
0.992709,0.00623716,null,null,null
-0.092119,null,-0.207981,null,null
0.268498,null,null,0.180416,null
-0.00499364,null,null,null,-0.00330728
0.992801,0.0043735,null,null,null
-0.158354,null,-0.275474,null,null
0.242556,null,null,0.109723,null
0.00121235,null,null,null,-0.00762116
0.993014,0.0042907,null,null,null
-0.231252,null,-0.190053,null,null
0.236049,null,null,0.14317,null
-0.0024235,null,null,null,-0.00117087
0.992942,-0.00798307,null,null,null
-0.227146,null,-0.164981,null,null
0.208954,null,null,0.0943777,null
-0.000886749,null,null,null,0.000779194
0.992903,-0.0095188,null,null,null
-0.211041,null,-0.203751,null,null
0.187664,null,null,0.147864,null
0.000508807,null,null,null,0.00616309
0.992903,-0.0100665,null,null,null
-0.166204,null,-0.26886,null,null
0.137654,null,null,0.151682,null
-0.000229952,null,null,null,0.00283807
0.993017,-0.0101083,null,null,null
-0.187641,null,-0.298779,null,null
0.241044,null,null,0.191403,null
0.00209095,null,null,null,-0.00138131
0.992818,-0.00768274,null,null,null
-0.179904,null,-0.316458,null,null
0.237281,null,null,0.194554,null
-0.00158322,null,null,null,-0.00424006
0.99272,-0.00549965,null,null,null
-0.231789,null,-0.292096,null,null
0.168362,null,null,0.127153,null
-0.00139912,null,null,null,-0.00127659
0.99295,-0.00346013,null,null,null
-0.183365,null,-0.207666,null,null
0.291049,null,null,0.199559,null
-0.000240293,null,null,null,-0.000839924
0.992851,-0.0120069,null,null,null
-0.11072,null,-0.147034,null,null
0.272701,null,null,0.213205,null
0.00478476,null,null,null,0.0016318
0.992748,-0.00813655,null,null,null
-0.18992,null,-0.143966,null,null
0.290953,null,null,0.158824,null
-0.000910092,null,null,null,0.00600624
0.992827,-0.00724116,null,null,null
-0.158535,null,-0.182051,null,null
0.314447,null,null,0.123653,null
0.0050028,null,null,null,0.0118879
0.992901,-0.00487209,null,null,null
-0.126596,null,-0.125417,null,null
0.309875,null,null,0.0958536,null
0.00226324,null,null,null,0.00908678
0.992851,-0.00801574,null,null,null
-0.160573,null,-0.0740885,null,null
0.26571,null,null,0.117616,null
-0.00350256,null,null,null,0.00198361
0.992748,-0.00952476,null,null,null
-0.157431,null,-0.0795269,null,null
0.282253,null,null,0.238943,null
-0.00111494,null,null,null,0.00102742
0.992831,-0.00651065,null,null,null
-0.182977,null,-0.0346705,null,null
0.309096,null,null,0.223934,null
0.00178261,null,null,null,-0.00211701
0.992831,-0.00651065,null,null,null
-0.182977,null,-0.0346705,null,null
0.309096,null,null,0.223934,null
0.00178261,null,null,null,-0.00211701
0.992831,-0.00651065,null,null,null
-0.182977,null,-0.0346705,null,null
0.309096,null,null,0.223934,null
0.00178261,null,null,null,-0.00211701
0.992784,-0.00757517,null,null,null
-0.171196,null,-0.0201805,null,null
0.265732,null,null,0.152019,null
0.00231399,null,null,null,-0.00182605
0.99274,-0.0113545,null,null,null
-0.165435,null,-0.016855,null,null
0.2824,null,null,0.151803,null
0.00360115,null,null,null,0.00272685
0.992674,-0.0158065,null,null,null
-0.23197,null,0.0018448,null,null
0.313429,null,null,0.152951,null
0.00169995,null,null,null,0.00261733
0.99265,-0.0180584,null,null,null
-0.225419,null,0.0462106,null,null
0.342917,null,null,0.109874,null
0.00239345,null,null,null,-0.002557
0.992711,-0.0115066,null,null,null
-0.214725,null,-0.0265048,null,null
0.268589,null,null,0.181516,null
0.000955674,null,null,null,-0.0017632
0.992526,-0.0165211,null,null,null
-0.213833,null,-0.037396,null,null
0.294916,null,null,0.18613,null
-0.000411074,null,null,null,-1.06812e-05
0.992645,-0.017128,null,null,null
-0.249199,null,-0.0445233,null,null
0.287838,null,null,0.148726,null
-0.00509732,null,null,null,0.000887787
0.992645,-0.017128,null,null,null
-0.249199,null,-0.0445233,null,null
0.287838,null,null,0.148726,null
-0.00509732,null,null,null,0.000887787
0.992645,-0.017128,null,null,null
-0.249199,null,-0.0445233,null,null
0.287838,null,null,0.148726,null
-0.00509732,null,null,null,0.000887787
0.992655,-0.0216185,null,null,null
-0.27709,null,0.0189073,null,null
0.255905,null,null,0.165552,null
0.00041435,null,null,null,0.00799615
0.992721,-0.021346,null,null,null
-0.267856,null,0.029394,null,null
0.24818,null,null,0.118336,null
0.00228491,null,null,null,0.00592427
0.992755,-0.0201985,null,null,null
-0.315236,null,0.0245501,null,null
0.24773,null,null,0.166175,null
2.6938e-05,null,null,null,-0.0023625
0.992835,-0.018861,null,null,null
-0.330004,null,-0.0525691,null,null
0.301057,null,null,0.0696631,null
-0.00138506,null,null,null,0.000966729
0.992727,-0.0195951,null,null,null
-0.319153,null,-0.00411309,null,null
0.343048,null,null,0.132445,null
0.0065856,null,null,null,-0.000923786
0.992727,-0.0195951,null,null,null
-0.319153,null,-0.00411309,null,null
0.343048,null,null,0.132445,null
0.0065856,null,null,null,-0.000923786
0.992748,-0.0209325,null,null,null
-0.322701,null,0.0251259,null,null
0.333516,null,null,0.13966,null
0.007328,null,null,null,-0.00345315
0.992806,-0.0206073,null,null,null
-0.336054,null,0.0169041,null,null
0.378949,null,null,0.0893856,null
0.00525806,null,null,null,0.0051668
0.992692,-0.0194191,null,null,null
-0.333676,null,0.0786551,null,null
0.28906,null,null,0.0643894,null
0.0109443,null,null,null,-0.000983792
0.992692,-0.0148516,null,null,null
-0.289544,null,0.107852,null,null
0.282583,null,null,0.0829575,null
0.00631849,null,null,null,0.00196227
0.992889,-0.0134371,null,null,null
-0.324512,null,0.0958584,null,null
0.27558,null,null,0.0699822,null
0.00513177,null,null,null,0.00376592
0.992942,-0.00972556,null,null,null
-0.393905,null,0.0128186,null,null
0.272452,null,null,0.0500105,null
0.00592235,null,null,null,0.00194975
0.992961,-0.00771714,null,null,null
-0.380202,null,0.0546124,null,null
0.238756,null,null,0.0728269,null
0.00021782,null,null,null,0.00735864
0.992961,-0.00771714,null,null,null
-0.380202,null,0.0546124,null,null
0.238756,null,null,0.0728269,null
0.00021782,null,null,null,0.00735864
0.992932,-0.0140058,null,null,null
-0.28983,null,0.103369,null,null
0.224731,null,null,0.0558229,null
0.00127012,null,null,null,0.00211605
0.992936,-0.00854617,null,null,null
-0.33144,null,0.0930167,null,null
0.298536,null,null,0.0464099,null
-0.00138641,null,null,null,-0.00139693
0.992936,-0.00854617,null,null,null
-0.33144,null,0.0930167,null,null
0.298536,null,null,0.0464099,null
-0.00138641,null,null,null,-0.00139693
0.992885,-7.32786e-05,null,null,null
-0.293287,null,0.135534,null,null
