t,N_f,N_g
10,120,1680
20,60,840
30,40,560
40,32,448
50,32,448
60,32,448
70,32,448
80,32,448
90,32,448
100,32,448
110,30,420
120,30,420
130,30,420
140,30,420
150,30,420
160,30,360
170,30,360
180,30,360
190,30,360
200,30,360
210,28,336
220,28,336
230,28,336
240,28,336
250,28,336
260,30,360
270,30,360
280,30,360
290,30,360
300,30,360
310,30,360
320,30,360
330,30,360
340,30,360
350,30,360
360,30,360
370,30,360
380,30,360
390,30,360
400,30,360
410,30,360
420,30,360
430,30,360
440,30,360
450,30,360
460,30,360
470,30,360
480,30,360
490,30,360
500,30,360
510,30,360
520,30,360
530,30,360
540,30,360
550,30,360
560,30,360
570,30,360
580,30,360
590,30,360
600,30,360
610,30,360
620,30,360
630,30,360
640,30,360
650,30,360
660,30,360
670,30,360
680,30,360
690,30,360
700,30,360
710,30,360
720,30,360
730,30,360
740,30,360
750,30,360
760,30,360
770,30,360
780,30,360
790,30,360
800,30,360
810,30,360
820,30,360
830,30,360
840,30,360
850,30,360
860,30,360
870,30,360
880,30,360
890,30,360
900,30,360
910,30,360
920,30,360
930,30,360
940,30,360
950,30,360
960,30,360
970,30,360
980,30,360
990,30,360
1000,30,360
1010,30,360
1020,30,360
1030,30,360
1040,30,360
1050,30,360
1060,30,360
1070,30,360
1080,30,360
1090,30,360
1100,30,360
1110,30,360
1120,30,360
1130,30,360
1140,30,360
1150,30,360
1160,30,360
1170,30,360
1180,30,360
1190,30,360
1200,30,360
1210,30,360
1220,30,360
1230,30,360
1240,30,360
1250,30,360
1260,30,360
1270,30,360
1280,30,360
1290,30,360
1300,30,360
1310,30,360
1320,30,360
1330,30,360
1340,30,360
1350,30,360
1360,30,360
1370,30,360
1380,30,360
1390,30,360
1400,30,360
1410,30,360
1420,30,360
1430,30,360
1440,30,360
1450,30,360
1460,30,360
1470,30,360
1480,30,360
1490,30,360
1500,30,360
1510,30,360
1520,30,360
1530,30,360
1540,30,360
1550,30,360
1560,30,360
1570,30,360
1580,30,360
1590,30,360
1600,30,360
1610,30,360
1620,30,360
1630,30,360
1640,30,360
1650,30,360
1660,30,360
1670,30,360
1680,30,360
1690,30,360
1700,30,360
1710,30,360
1720,30,360
1730,30,360
1740,30,360
1750,30,360
1760,30,360
1770,30,360
1780,30,360
1790,30,360
1800,30,360
1810,30,360
1820,30,360
1830,30,360
1840,30,360
1850,30,360
1860,30,360
1870,30,360
1880,30,360
1890,30,360
1900,30,360
1910,30,360
1920,30,360
1930,30,360
1940,30,360
1950,30,360
1960,30,360
1970,30,360
1980,30,360
1990,30,360
2000,30,360
2010,30,360
2020,30,360
2030,30,360
2040,30,360
2050,30,360
2060,30,360
2070,30,360
2080,30,360
2090,30,360
2100,30,360
2110,30,360
2120,30,360
2130,30,360
2140,30,360
2150,30,360
2160,30,360
2170,30,360
2180,30,360
2190,30,360
2200,30,360
2210,30,360
2220,30,360
2230,30,360
2240,30,360
2250,30,360
2260,30,360
2270,30,360
2280,30,360
2290,30,360
2300,30,360
2310,30,360
2320,30,360
2330,30,360
2340,30,360
2350,30,360
2360,30,360
2370,30,360
2380,30,360
2390,30,360
2400,30,360
2410,30,360
2420,30,360
2430,30,360
2440,30,360
2450,30,360
2460,30,360
2470,30,360
2480,30,360
2490,30,360
2500,30,360
2510,30,360
2520,30,360
2530,30,360
2540,30,360
2550,30,360
2560,30,360
2570,30,360
2580,30,360
2590,30,360
2600,30,360
2610,30,360
2620,30,360
2630,30,360
2640,30,360
2650,30,360
2660,30,360
2670,30,360
2680,30,360
2690,30,360
2700,30,360
2710,30,360
2720,30,360
2730,30,360
2740,30,360
2750,30,360
2760,30,360
2770,30,360
2780,30,360
2790,30,360
2800,30,360
2810,30,360
2820,30,360
2830,30,360
2840,30,360
2850,30,360
2860,30,360
2870,30,360
2880,30,360
2890,30,360
2900,30,360
2910,30,360
2920,30,360
2930,30,360
2940,30,360
2950,30,360
2960,30,360
2970,30,360
2980,30,360
2990,30,360
3000,30,360
3010,30,360
3020,30,360
3030,30,360
3040,30,360
3050,30,360
